"BehaviorSpace results (NetLogo 5.1.0)"
"Ants-mesures (copie).nlogo"
"experiment0"
"03/30/2017 15:59:51:838 +0200"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-40","40","-40","40"
"[run number]","1","2","3","4","5","6","7","8","9"
"evaporation-rate","7","7","7","7","7","7","7","7","7"
"population","150","150","150","150","150","150","150","150","150"
"x","18","18","18","18","18","18","18","18","18"
"y","-24","-24","-24","-24","-24","-24","-24","-24","-24"
"diffusion-rate","42","42","42","42","42","42","42","42","42"
"pourcentage","10","20","30","40","50","60","70","80","90"
"[reporter]","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles"
"[final]","150","150","150","150","150","150","150","150","150"
"[min]","150","150","150","150","150","150","150","150","150"
"[max]","150","150","150","150","150","150","150","150","150"
"[mean]","150","150","150","150","150","150","150","150","150"
"[steps]","871","529","326","346","389","483","598","803","1584"

"[all run data]","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,"150","150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,"150",,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
,,,,,,,,,"150"
